"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built","URL"
"stats","stats","/usr/local/Cellar/r/3.6.2/lib/R/library","3.6.2","base",NA,"utils, grDevices, graphics",NA,"MASS, Matrix, SuppDists, methods, stats4",NA,"Part of R 3.6.2",NA,NA,NA,NA,"yes","3.6.2",NA
"stats4","stats4","/usr/local/Cellar/r/3.6.2/lib/R/library","3.6.2","base",NA,"graphics, methods, stats",NA,NA,NA,"Part of R 3.6.2",NA,NA,NA,NA,NA,"3.6.2",NA
"stringi","stringi","/usr/local/Cellar/r/3.6.2/lib/R/library","1.4.3",NA,"R (>= 2.14)","tools, utils, stats",NA,NA,NA,"file LICENSE","yes",NA,NA,NA,"yes","3.6.2","http://www.gagolewski.com/software/stringi/
http://site.icu-project.org/ http://www.unicode.org/"
"stringr","stringr","/usr/local/Cellar/r/3.6.2/lib/R/library","1.4.0",NA,"R (>= 3.1)","glue (>= 1.2.0), magrittr, stringi (>= 1.1.7)",NA,"covr, htmltools, htmlwidgets, knitr, rmarkdown, testthat",NA,"GPL-2 | file LICENSE",NA,NA,NA,NA,"no","3.6.2","http://stringr.tidyverse.org, https://github.com/tidyverse/stringr"
"survival","survival","/usr/local/Cellar/r/3.6.2/lib/R/library","3.1-8","recommended","R (>= 3.4.0)","graphics, Matrix, methods, splines, stats, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"yes","3.6.2","https://github.com/therneau/survival"
"sys","sys","/usr/local/Cellar/r/3.6.2/lib/R/library","3.3",NA,NA,NA,NA,"unix (>= 1.4), spelling, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.2","https://github.com/jeroen/sys"
"tcltk","tcltk","/usr/local/Cellar/r/3.6.2/lib/R/library","3.6.2","base",NA,"utils",NA,NA,NA,"Part of R 3.6.2",NA,NA,NA,NA,"yes","3.6.2",NA
"tibble","tibble","/usr/local/Cellar/r/3.6.2/lib/R/library","2.1.3",NA,"R (>= 3.1.0)","cli, crayon (>= 1.3.4), fansi (>= 0.4.0), methods, pillar (>=
1.3.1), pkgconfig, rlang (>= 0.3.0), utils",NA,"bench, covr, dplyr, htmltools, import, knitr, mockr,
nycflights13, rmarkdown, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.2","http://tibble.tidyverse.org/, https://github.com/tidyverse/tibble"
"tidyr","tidyr","/usr/local/Cellar/r/3.6.2/lib/R/library","1.0.0",NA,"R (>= 3.1)","dplyr (>= 0.8.2), ellipsis (>= 0.1.0), glue, magrittr, purrr,
Rcpp, rlang, stringi, tibble (>= 2.1.1), tidyselect (>= 0.2.5),
utils, vctrs (>= 0.2.0), lifecycle","Rcpp","covr, jsonlite, knitr, repurrrsive (>= 1.0.0), rmarkdown,
readr, testthat (>= 2.1.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.2","https://tidyr.tidyverse.org, https://github.com/tidyverse/tidyr"
"tidyselect","tidyselect","/usr/local/Cellar/r/3.6.2/lib/R/library","0.2.5",NA,"R (>= 3.1)","glue (>= 1.3.0), purrr, rlang (>= 0.2.2), Rcpp (>= 0.12.0)","Rcpp (>= 0.12.0),","covr, dplyr, testthat",NA,"GPL-3",NA,NA,NA,NA,"yes","3.6.2",NA
"tinytex","tinytex","/usr/local/Cellar/r/3.6.2/lib/R/library","0.18",NA,NA,"xfun (>= 0.5)",NA,"testit, rstudioapi",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.2","https://github.com/yihui/tinytex"
"tools","tools","/usr/local/Cellar/r/3.6.2/lib/R/library","3.6.2","base",NA,NA,NA,"codetools, methods, xml2, curl, commonmark",NA,"Part of R 3.6.2",NA,NA,NA,NA,"yes","3.6.2",NA
"utf8","utf8","/usr/local/Cellar/r/3.6.2/lib/R/library","1.1.4",NA,"R (>= 2.10)",NA,NA,"knitr, rmarkdown, testthat",NA,"Apache License (== 2.0) | file LICENSE",NA,NA,NA,NA,"yes","3.6.2","https://github.com/patperry/r-utf8"
"utils","utils","/usr/local/Cellar/r/3.6.2/lib/R/library","3.6.2","base",NA,NA,NA,"methods, xml2, commonmark",NA,"Part of R 3.6.2",NA,NA,NA,NA,"yes","3.6.2",NA
"vctrs","vctrs","/usr/local/Cellar/r/3.6.2/lib/R/library","0.2.1",NA,"R (>= 3.2)","backports, ellipsis (>= 0.2.0), digest, glue, rlang (>=
0.4.0), zeallot",NA,"bit64, covr, crayon, generics, knitr, pillar (>= 1.4.1),
pkgdown, rmarkdown, testthat, tibble",NA,"GPL-3",NA,NA,NA,NA,"yes","3.6.2","https://github.com/r-lib/vctrs"
"viridisLite","viridisLite","/usr/local/Cellar/r/3.6.2/lib/R/library","0.3.0",NA,"R (>= 2.10)",NA,NA,"hexbin (>= 1.27.0), ggplot2 (>= 1.0.1), testthat, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.2","https://github.com/sjmgarnier/viridisLite"
"withr","withr","/usr/local/Cellar/r/3.6.2/lib/R/library","2.1.2",NA,"R (>= 3.0.2)","stats, graphics, grDevices",NA,"testthat, covr, lattice, DBI, RSQLite, methods, knitr,
rmarkdown",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.6.2","http://withr.r-lib.org, http://github.com/r-lib/withr#readme"
"xfun","xfun","/usr/local/Cellar/r/3.6.2/lib/R/library","0.11",NA,NA,"stats, tools",NA,"testit, parallel, rstudioapi, tinytex, mime, markdown, knitr,
htmltools, base64enc, remotes, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.2","https://github.com/yihui/xfun"
"xtable","xtable","/usr/local/Cellar/r/3.6.2/lib/R/library","1.8-4",NA,"R (>= 2.10.0)","stats, utils",NA,"knitr, plm, zoo, survival",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.6.2","http://xtable.r-forge.r-project.org/"
"yaml","yaml","/usr/local/Cellar/r/3.6.2/lib/R/library","2.2.0",NA,NA,NA,NA,"RUnit",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","3.6.2","https://github.com/viking/r-yaml/"
"zeallot","zeallot","/usr/local/Cellar/r/3.6.2/lib/R/library","0.1.0",NA,NA,NA,NA,"testthat, knitr, rmarkdown, purrr, magrittr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.2","https://github.com/nteetor/zeallot"
"zip","zip","/usr/local/Cellar/r/3.6.2/lib/R/library","2.0.4",NA,NA,NA,NA,"covr, processx, R6, testthat, withr",NA,"CC0",NA,NA,NA,NA,"yes","3.6.2","https://github.com/r-lib/zip#readme"
